state.store = {
    'acct_wrapper': {
        'rst_ni': 0,
        'reglk_ctrl_i': init_symbol(),
        'acct_ctrl_i': init_symbol(),
        'axi_req_i': init_symbol(),
        'axi_resp_o': init_symbol(),
        'acc_ctrl_o': 68719476735,
        'we_flag': init_symbol(),
        'rst_6': init_symbol(),
        'acct_mem': 5809605995369958062859502533304574370686975176362895236661486152287203730997110225737336044533118407251326157754980517443990529594540047121662885672187032401032111639706440498844049850989051627200244765807041812394729680540024104827976584369381522292361208779044769892743225751738076979568811309579125511333093243519553784816306381580161860200247492568448150242515304449577187604136428738580990172551573934146255830366405915000869643732053218566832545291107903722831634138599586406690325959725187447169059540805012310209639011750748760017095360734234945757416272994856013308616958529958304677637019181594088528345061285863898271763457294883546638879554311615446446330199254382340016292057090751175533888161918987295591531536698701292267685465517437915790823154844634780260102891718032495396075041899485513811126977307478969074857043710716150121315922024556759241239013152919710956468406379442914941614357107914462567329693695,
        'reglk_ctrl': init_symbol(),
        'address': init_symbol(),
        'en': init_symbol(),
        'en_acct': init_symbol(),
        'we': init_symbol(),
        'wdata': init_symbol(),
        'rdata': init_symbol(),
        'j': init_symbol(),
        'clk_i': 0,
    }
}
