['_sv2v_0', ['x', '1']]  riscv_peripherals
['rst_ni', ['0', '1']]  riscv_peripherals
['testmode_i', ['x', '1']]  riscv_peripherals
['priv_lvl_i', ['x', '2']]  riscv_peripherals
['debug_mode_i', ['x', '1']]  riscv_peripherals
['we_flag_0', ['x', '1']]  riscv_peripherals
['we_flag_1', ['x', '1']]  riscv_peripherals
['we_flag_2', ['x', '1']]  riscv_peripherals
['we_flag_3', ['x', '1']]  riscv_peripherals
['we_flag_4', ['x', '1']]  riscv_peripherals
['pmpcfg_i', ['x', '128']]  riscv_peripherals
['pmpaddr_i', ['x', '864']]  riscv_peripherals
['buf_ariane_rsa_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_rsa_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_rsa_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_rsa_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_rsa_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
['buf_ariane_rsa_noc3_ready_i', ['x', '1']]  riscv_peripherals
['buf_ariane_rng_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_rng_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_rng_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_rng_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_rng_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
['buf_ariane_rng_noc3_ready_i', ['x', '1']]  riscv_peripherals
['buf_ariane_debug_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_debug_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_debug_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_debug_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_debug_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
['buf_ariane_debug_noc3_ready_i', ['x', '1']]  riscv_peripherals
['buf_ariane_bootrom_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_bootrom_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_bootrom_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_bootrom_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_bootrom_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
['buf_ariane_bootrom_noc3_ready_i', ['x', '1']]  riscv_peripherals
['buf_ariane_clint_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_clint_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_clint_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_clint_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_clint_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
['buf_ariane_clint_noc3_ready_i', ['x', '1']]  riscv_peripherals
['buf_ariane_plic_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_plic_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_plic_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_plic_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_plic_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
['buf_ariane_plic_noc3_ready_i', ['x', '1']]  riscv_peripherals
['buf_ariane_aes0_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_aes0_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_aes0_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_aes0_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_aes0_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
['buf_ariane_aes0_noc3_ready_i', ['x', '1']]  riscv_peripherals
['buf_ariane_aes1_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_aes1_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_aes1_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_aes1_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_aes1_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
['buf_ariane_aes1_noc3_ready_i', ['x', '1']]  riscv_peripherals
['buf_ariane_aes2_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_aes2_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_aes2_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_aes2_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_aes2_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
['buf_ariane_aes2_noc3_ready_i', ['x', '1']]  riscv_peripherals
['buf_ariane_rst_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_rst_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_rst_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_rst_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_rst_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
['buf_ariane_rst_noc3_ready_i', ['x', '1']]  riscv_peripherals
['buf_ariane_sha256_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_sha256_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_sha256_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_sha256_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_sha256_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
['buf_ariane_sha256_noc3_ready_i', ['x', '1']]  riscv_peripherals
['buf_ariane_hmac_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_hmac_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_hmac_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_hmac_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_hmac_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
