state.store = {
    'riscv_peripherals': {
        '_sv2v_0': init_symbol(),
        'rst_ni': 0,
        'testmode_i': init_symbol(),
        'priv_lvl_i': init_symbol(),
        'debug_mode_i': init_symbol(),
        'we_flag_0': init_symbol(),
        'we_flag_1': init_symbol(),
        'we_flag_2': init_symbol(),
        'we_flag_3': init_symbol(),
        'we_flag_4': init_symbol(),
        'pmpcfg_i': init_symbol(),
        'pmpaddr_i': init_symbol(),
        'buf_ariane_rsa_noc2_data_i': init_symbol(),
        'buf_ariane_rsa_noc2_valid_i': init_symbol(),
        'ariane_rsa_buf_noc2_ready_o': init_symbol(),
        'ariane_rsa_buf_noc3_data_o': init_symbol(),
        'ariane_rsa_buf_noc3_valid_o': init_symbol(),
        'buf_ariane_rsa_noc3_ready_i': init_symbol(),
        'buf_ariane_rng_noc2_data_i': init_symbol(),
        'buf_ariane_rng_noc2_valid_i': init_symbol(),
        'ariane_rng_buf_noc2_ready_o': init_symbol(),
        'ariane_rng_buf_noc3_data_o': init_symbol(),
        'ariane_rng_buf_noc3_valid_o': init_symbol(),
        'buf_ariane_rng_noc3_ready_i': init_symbol(),
        'buf_ariane_debug_noc2_data_i': init_symbol(),
        'buf_ariane_debug_noc2_valid_i': init_symbol(),
        'ariane_debug_buf_noc2_ready_o': init_symbol(),
        'ariane_debug_buf_noc3_data_o': init_symbol(),
        'ariane_debug_buf_noc3_valid_o': init_symbol(),
        'buf_ariane_debug_noc3_ready_i': init_symbol(),
        'buf_ariane_bootrom_noc2_data_i': init_symbol(),
        'buf_ariane_bootrom_noc2_valid_i': init_symbol(),
        'ariane_bootrom_buf_noc2_ready_o': init_symbol(),
        'ariane_bootrom_buf_noc3_data_o': init_symbol(),
        'ariane_bootrom_buf_noc3_valid_o': init_symbol(),
        'buf_ariane_bootrom_noc3_ready_i': init_symbol(),
        'buf_ariane_clint_noc2_data_i': init_symbol(),
        'buf_ariane_clint_noc2_valid_i': init_symbol(),
        'ariane_clint_buf_noc2_ready_o': init_symbol(),
        'ariane_clint_buf_noc3_data_o': init_symbol(),
        'ariane_clint_buf_noc3_valid_o': init_symbol(),
        'buf_ariane_clint_noc3_ready_i': init_symbol(),
        'buf_ariane_plic_noc2_data_i': init_symbol(),
        'buf_ariane_plic_noc2_valid_i': init_symbol(),
        'ariane_plic_buf_noc2_ready_o': init_symbol(),
        'ariane_plic_buf_noc3_data_o': init_symbol(),
        'ariane_plic_buf_noc3_valid_o': init_symbol(),
        'buf_ariane_plic_noc3_ready_i': init_symbol(),
        'buf_ariane_aes0_noc2_data_i': init_symbol(),
        'buf_ariane_aes0_noc2_valid_i': init_symbol(),
        'ariane_aes0_buf_noc2_ready_o': init_symbol(),
        'ariane_aes0_buf_noc3_data_o': init_symbol(),
        'ariane_aes0_buf_noc3_valid_o': init_symbol(),
        'buf_ariane_aes0_noc3_ready_i': init_symbol(),
        'buf_ariane_aes1_noc2_data_i': init_symbol(),
        'buf_ariane_aes1_noc2_valid_i': init_symbol(),
        'ariane_aes1_buf_noc2_ready_o': init_symbol(),
        'ariane_aes1_buf_noc3_data_o': init_symbol(),
        'ariane_aes1_buf_noc3_valid_o': init_symbol(),
        'buf_ariane_aes1_noc3_ready_i': init_symbol(),
        'buf_ariane_aes2_noc2_data_i': init_symbol(),
        'buf_ariane_aes2_noc2_valid_i': init_symbol(),
        'ariane_aes2_buf_noc2_ready_o': init_symbol(),
        'ariane_aes2_buf_noc3_data_o': init_symbol(),
